soil_type,nitrogen,phosphorus,potassium,rainfall,temperature,humidity,soil_ph
Red,79,49,30,124.5,43.91,35.06,6.44
Black,88,43,33,72.52,41.1,71.35,7.23
Red,43,44,38,167.86,28.17,37.54,5.75
Sandy,47,25,22,60.25,35.09,41.54,6.47
Loamy,102,63,42,96.04,45.0,39.77,7.12
Loamy,85,59,46,275.02,25.97,56.88,6.92
Clay,84,51,36,96.56,38.96,69.32,6.58
Clay,79,44,26,93.81,18.88,34.48,7.31
Black,70,51,32,51.04,30.46,56.99,7.76
Clay,79,39,37,239.59,40.59,32.56,7.88
Clay,85,38,30,232.53,24.03,79.32,7.58
Loamy,105,56,39,163.16,15.86,57.04,6.12
Black,98,50,45,156.37,41.11,53.54,6.64
Red,61,36,38,269.56,28.58,55.06,5.64
Loamy,80,64,53,258.33,42.47,48.42,6.2
Black,99,55,38,53.35,18.58,39.56,6.61
Clay,82,43,35,257.09,16.98,35.7,7.48
Clay,73,35,32,119.44,41.83,36.81,7.85
Red,50,47,27,207.24,22.15,49.06,6.66
Red,79,41,26,292.87,25.59,37.1,5.72
Red,60,43,38,210.69,36.67,43.03,5.67
Loamy,79,62,50,70.23,18.86,34.24,7.03
Loamy,81,58,50,244.88,36.43,72.67,6.72
Black,63,57,35,151.46,21.6,39.61,6.69
Black,74,51,49,208.41,22.14,46.27,7.29
Red,40,34,29,104.44,34.61,32.64,6.32
Black,75,46,48,227.78,43.57,36.34,7.52
Red,52,30,22,289.52,40.92,80.74,6.9
Clay,81,50,43,194.6,23.72,37.69,7.26
Black,81,56,41,131.07,27.42,45.03,7.81
Clay,56,41,25,225.61,24.38,76.23,7.66
Sandy,32,13,17,157.38,41.43,62.96,5.91
Clay,74,42,44,169.56,26.54,40.1,6.67
Red,57,44,35,142.54,43.32,65.77,6.56
Clay,89,37,32,74.01,43.33,82.55,7.49
Sandy,33,22,24,241.05,21.98,83.27,6.28
Clay,58,37,36,275.87,27.26,49.07,7.27
Clay,81,44,42,60.39,38.75,50.13,7.12
Sandy,26,27,22,210.48,35.63,78.77,5.71
Sandy,20,23,25,297.44,38.08,81.01,5.05
Clay,59,53,30,77.07,28.85,74.95,6.73
Black,89,50,37,92.98,37.54,79.68,7.94
Sandy,41,13,23,278.53,32.95,30.1,5.51
Black,61,57,30,277.88,42.07,41.69,7.25
Red,56,34,24,165.13,44.97,60.05,6.11
Black,71,41,47,102.49,28.73,70.5,6.75
Clay,63,48,30,142.38,39.66,68.17,6.71
Loamy,74,52,52,92.81,41.17,59.01,7.3
Clay,72,40,35,147.18,17.0,59.65,6.69
Sandy,48,15,24,204.91,25.34,70.39,5.5
Loamy,109,64,51,163.31,16.67,70.73,6.31
Clay,69,49,41,227.36,39.78,41.5,7.07
Loamy,106,58,45,219.15,41.53,80.6,6.81
Loamy,71,51,41,105.15,42.61,62.84,7.05
Black,77,44,40,254.34,31.09,85.45,7.26
Red,74,42,28,82.92,28.55,86.59,6.02
Black,76,48,43,188.67,19.95,83.46,7.02
Sandy,35,19,29,67.48,43.59,30.62,5.13
Clay,76,35,32,109.25,28.34,42.84,7.11
Red,44,44,39,288.26,43.25,45.11,5.84
Sandy,43,26,22,95.83,36.83,54.88,5.88
Black,69,51,32,249.75,15.76,56.01,7.32
Sandy,40,22,17,264.32,22.23,86.74,5.52
Loamy,108,54,42,205.03,41.2,47.29,6.56
Sandy,20,13,19,79.49,21.98,81.39,5.65
Loamy,97,47,49,131.72,34.98,88.7,6.28
