soil_type,nitrogen,phosphorus,potassium,fertility_score
Laterite,59,24,34,39.0
Alluvial,116,63,59,79.33
Sandy,35,29,21,28.33
Laterite,54,32,15,33.67
Black,75,42,45,54.0
Alluvial,98,57,44,66.33
Alluvial,106,50,52,69.33
Black,65,48,49,54.0
Sandy,41,11,24,25.33
Clay,60,42,31,44.33
Sandy,24,23,17,21.33
Clay,59,46,44,49.67
Sandy,28,21,21,23.33
Black,86,59,33,59.33
Black,80,42,33,51.67
Loamy,77,58,42,59.0
Laterite,50,21,23,31.33
Loamy,88,62,36,62.0
Clay,75,45,40,53.33
Alluvial,100,65,48,71.0
Loamy,73,61,53,62.33
Red,47,46,24,39.0
Red,76,42,27,48.33
Loamy,96,50,37,61.0
Black,99,49,42,63.33
Laterite,47,21,22,30.0
Loamy,105,62,39,68.67
Laterite,32,23,29,28.0
Clay,57,42,43,47.33
Alluvial,100,59,53,70.67
Sandy,38,28,22,29.33
Black,70,47,33,50.0
Sandy,36,19,29,28.0
Red,55,42,34,43.67
Black,93,47,35,58.33
